set group_subprocesses Auto
set ignore_six_quark_processes False
set loop_optimized_output True
set complex_mass_scheme False
import model sm-no_b_mass
define p = g u c d s b u~ c~ d~ s~ b~
define j = p
define l+ = e+ mu+
define l- = e- mu-
define vl = ve vm
define vl~ = ve~ vm~
#generate p p > l+ vl w- j j QED=5 QCD=0 
generate p p > w+ w- j j QED=4 QCD=0, w- > j j, w+ > l+ vl 
output test --nojpeg

launch
   set nevents 5000
   set ptj 10
   set ptb 10
   set pta 0
   set ptl 0
   set etaj 6.5
   set etab 6.5
   set etaa -1
   set etal -1
   set drbb 0.4
   set drbj 0.4
   set mmjj 100
   set mmbb 100
   set maxjetflavor 5
   set iseed 39
